Name,Platform,Format,Region,Now Playing,Ownership Status,Progress Status,Est. Value,Amt. Paid,Tags,Box/Case,Cart/Disc,Manual,Extras
Godzilla (1995),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Golf (1984),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.11,,,,,,
Golgo 13: Top Secret Episode,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.36,,,,,,
Gotcha! The Sport!,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.99,,,,,,
Gradius (1986),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.16,,,,,,
Gremlins 2: The New Batch,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$16.25,,,,,,
Guerrilla War,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.98,,,,,,
Gumshoe,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.41,,,,,,
Gun Nac,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$207.36,,,,,,
Gun.Smoke,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$15.99,,,,,,
Gyromite,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.51,,,,,,
Gyruss,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.41,,,,,,
Harlem Globetrotters,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.93,,,,,,
Heavy Barrel,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$11.00,,,,,,
Heavy Shreddin',Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.81,,,,,,
High Speed,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.99,,,,,,
Hogan's Alley,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.99,,,,,,
Hollywood Squares (1988),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.87,,,,,,
Home Alone (1991),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.10,,,,,,
Home Alone 2: Lost in New York,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.39,,,,,,
Hoops,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.87,,,,,,
Hudson Hawk,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$10.38,,,,,,
Hydlide,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.00,,,,,,
Ice Climber,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$16.24,,,,,,
Ice Hockey (1988),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.27,,,,,,
Ikari III: The Rescue,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$22.10,,,,,,
Ikari Warriors,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.95,,,,,,
Ikari Warriors II: Victory Road,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.13,,,,,,
Image Fight,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$13.29,,,,,,
Indiana Jones and the Last Crusade (Taito),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Indiana Jones and the Temple of Doom,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.18,,,,,,
Infiltrator,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.16,,,,,,
Iron Tank: The Invasion of Normandy,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.93,,,,,,
Ironsword: Wizards & Warriors II,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.39,,,,,,
Jack Nicklaus Golf,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Jackal (1986),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$11.00,,,,,,
Jackie Chan's Action Kung Fu,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$62.20,,,,,,
Jaws,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.35,,,,,,
Jeopardy! (1992),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Jeopardy!: 25th Anniversary Edition,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$2.74,,,,,,
Jim Henson's Muppet Adventure: Chaos at the Carnival,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.38,,,,,,
John Elway's Quarterback,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.55,,,,,,
Jordan vs. Bird: One on One,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.00,,,,,,
Joshua & the Battle of Jericho,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$17.50,,,,,,
Journey to Silius,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$26.13,,,,,,
Joust,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.88,,,,,,
Jurassic Park (NES / Game Boy),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.32,,,,,,
Kabuki Quantum Fighter,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$14.00,,,,,,
Karate Champ,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.44,,,,,,
Karnov,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.99,,,,,,
Kickle Cubicle,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$20.81,,,,,,
KickMaster,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$66.99,,,,,,
Kid Icarus,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$19.98,,,,,,
Kid Kool and the Quest for the Seven Wonder Herbs,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$12.32,,,,,,
Kid Niki: Radical Ninja,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.10,,,,,,
King of Kings: The Early Years,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$11.58,,,,,,
King's Knight,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.15,,,,,,
King's Quest V: Absence Makes the Heart Go Yonder!,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$24.29,,,,,,
Kings of the Beach,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.88,,,,,,
Kirby's Adventure,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$16.95,,,,,,
Kiwi Kraze,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$21.47,,,,,,
Klash Ball,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$13.52,,,,,,
Klax,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.81,,,,,,
Knight Rider,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.05,,,,,,
Krusty's Fun House,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$12.28,,,,,,
Kung Fu,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.75,,,,,,
Laser Invasion,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$15.61,,,,,,
Lee Trevino's Fighting Golf,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.39,,,,,,
Legacy of the Wizard,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.17,,,,,,
Legendary Wings,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.50,,,,,,
Legends of the Diamond,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$12.39,,,,,,
Life Force,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$12.05,,,,,,
Little League Baseball: Championship Series,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.09,,,,,,
Little Nemo the Dream Master,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.33,,,,,,
Lode Runner (1983),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.19,,,,,,
Loopz,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.47,,,,,,
Low G Man: The Low Gravity Man,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.96,,,,,,
Lunar Pool,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.24,,,,,,
M.C. Kids,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$15.00,,,,,,
Mach Rider,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.38,,,,,,
Mad Max,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.80,,,,,,
Magic Darts,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.99,,,,,,
Magic Johnson's Fast Break,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.67,,,,,,
MagMax,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.50,,,,,,
Major League Baseball (1988),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.72,,,,,,
Maniac Mansion,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$17.15,,,,,,
Mappy-Land,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.81,,,,,,
Marble Madness,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.55,,,,,,
Mario Bros. (NES),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$16.00,,,,,,
Mario Is Missing!,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$15.87,,,,,,
Mechanized Attack,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$15.29,,,,,,
Mega Man (1987),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$52.50,,,,,,
Mega Man 2,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$21.18,,,,,,
Mega Man 3,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$17.51,,,,,,
Mega Man 4,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$28.00,,,,,,
Mendel Palace,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$10.18,,,,,,
Mermaids of Atlantis,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$36.11,,,,,,
Metal Fighter,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$19.00,,,,,,
Metal Gear,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.54,,,,,,
Metal Mech: Man & Machine,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.91,,,,,,
Metal Storm,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$87.26,,,,,,
Metroid,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$16.06,,,,,,
Mickey Mousecapade,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.04,,,,,,
MiG-29: Soviet Fighter,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.70,,,,,,
Mighty Bomb Jack,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.99,,,,,,
Mighty Final Fight,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$164.14,,,,,,
Mike Tyson's Punch-Out!!,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$23.37,,,,,,
Millipede (1987),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Milon's Secret Castle,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.78,,,,,,
Miracle Piano Teaching System,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$16.49,,,,,,
Mission: Impossible (1990),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.71,,,,,,
Monopoly (NES),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.00,,,,,,
Monster Party,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$14.99,,,,,,
Narc (1988),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.29,,,,,,
NES Open Tournament Golf,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.98,,,,,,
NFL,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.59,,,,,,
Nightshade (2004),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Ninja Crusaders,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$25.58,,,,,,
Ninja Gaiden (1988),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.00,,,,,,
Ninja Gaiden II,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Ninja Gaiden II: The Dark Sword of Chaos,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.97,,,,,,
Ninja Kid,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.00,,,,,,
Nintendo World Cup,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.12,,,,,,
Nobunaga's Ambition,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Operation Wolf,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.79,,,,,,
Orb-3D,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.70,,,,,,
Othello (1988),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.28,,,,,,
P'Radikus Conflict,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$52.92,,,,,,
P.O.W.: Prisoners of War,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.06,,,,,,
Palamedes,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$14.55,,,,,,
Paperboy (1984),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$13.94,,,,,,
Paperboy 2,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$14.79,,,,,,
Pictionary (1990),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.21,,,,,,
Pin-Bot,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.23,,,,,,
Pinball (1985),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.36,,,,,,
Pipe Dream,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.10,,,,,,
Platoon,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.27,,,,,,
Play Action Football,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Popeye,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$14.11,,,,,,
Pro Wrestling (1987),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.93,,,,,,
Punch-Out!! (1987),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$10.75,,,,,,
Puzzle,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$12.76,,,,,,
Puzznic (1990),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$11.17,,,,,,
Pyramid,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.49,,,,,,
Q*Bert (1982),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.00,,,,,,
Quattro Adventure,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$7.57,,,,,,
Quattro Arcade,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$15.07,,,,,,
Quattro Sports,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.31,,,,,,
R.B.I. Baseball,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.92,,,,,,
R.B.I. Baseball 2,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.64,,,,,,
R.B.I. Baseball 3,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.88,,,,,,
R.C. Pro-Am,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.24,,,,,,
Racket Attack,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.70,,,,,,
Rad Racer,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.03,,,,,,
Rad Racer II,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.40,,,,,,
Raid 2020,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$16.41,,,,,,
Raid on Bungeling Bay,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.89,,,,,,
Rambo,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.49,,,,,,
Rampage,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$13.91,,,,,,
Rampart,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$10.05,,,,,,
Remote Control,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.20,,,,,,
Renegade,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.99,,,,,,
Rescue: The Embassy Mission,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.98,,,,,,
Ring King,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$8.99,,,,,,
Road Runner,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.11,,,,,,
RoadBlasters,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.99,,,,,,
Robin Hood: Prince of Thieves,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.98,,,,,,
RoboCop,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.23,,,,,,
RoboCop 3,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Robodemons,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$31.50,,,,,,
RoboWarrior,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.77,,,,,,
Rocket Ranger,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$4.99,,,,,,
Roger Clemens' MVP Baseball,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.62,,,,,,
Rollerball,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.36,,,,,,
Rollergames,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.48,,,,,,
Rolling Thunder,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.87,,,,,,
Romance of the Three Kingdoms,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,,,,,,,
Rush'n Attack,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$6.03,,,,,,
Rygar (1987),Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$9.15,,,,,,
Section Z,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$5.00,,,,,,
Sesame Street: 123,Nintendo Entertainment System,Physical,NA,No,Owned,Incomplete,$3.22,,,,,,
