NOTES: I need the things marked with an X,,,
name,Cart,Box,Instructions
10-Yard Fight,,,
1942,,x,x
1943: The Battle of Midway,,,
3D WorldRunner,,x,x
720,,x,x
8 Eyes,,x,x
A Boy and His Blob Trouble on Blobolonia,,,
A Nightmare on Elm Street,,,
Abadox,,x,x
Action 52,,,x
Addams Family,,x,x
Addams Family Pugsley's Scavenger Hunt,x,x,x
Advanced Dungeons & Dragons Dragon Strike,x,x,x
Advanced Dungeons & Dragons Heroes of the Lance,,x,x
Advanced Dungeons & Dragons Hillsfar,x,x,x
Advanced Dungeons & Dragons Pool of Radiance,x,x,x
Adventure Island,,,
Adventure Island II,,x,
Adventure Island III,x,x,x
Adventures in the Magic Kingdom,,x,
Adventures of Bayou Billy,,x,x
Adventures of Captain Comic,,,
Adventures of Dino Riki,,x,
Adventures of Lolo,,x,x
Adventures of Lolo 2,,x,x
Adventures of Lolo 3,,x,
Adventures of Rad Gravity,,x,x
Adventures of Tom Sawyer,,x,
After Burner,,x,x
Air Fortress,,x,x
Airwolf,,x,x
Al Unser Turbo Racing,,x,x
Aladdin Deck Enhancer,,,
Alfred Chicken,x,x,x
Alien 3,,x,x
Alien Syndrome,x,x,x
All-Pro Basketball,,x,x
Alpha Mission,,x,x
Amagon,,,
American Gladiators,,x,x
Anticipation,,x,x
Arch Rivals,,x,x
Archon,,x,x
Arkanoid,,x,x
Arkista's Ring,x,x,x
Astyanax,,x,x
Athena,,x,x
Athletic World,,x,x
Attack of the Killer Tomatoes,x,x,x
Baby Boomer,x,x,x
Back to the Future,,x,
Back to the Future II and III,,,
Bad Dudes,,x,
Bad News Baseball,,x,x
Bad Street Brawler,,,x
Balloon Fight,,,
Bandai Golf Challenge Pebble Beach,,,
Bandit Kings of Ancient China,x,x,x
Barbie,,,
Bard's Tale,,,
Barker Bill's Trick Shooting,,x,x
Baseball,,,
Baseball Simulator 1.000,x,x,x
Baseball Stars,,x,x
Baseball Stars 2,x,x,x
Bases Loaded,,,
Bases Loaded 2 Second Season,,x,
Bases Loaded 3,,x,x
Bases Loaded 4,x,x,x
Batman Returns,x,x,x
Batman The Video Game,,,
Batman: Return of the Joker,x,x,x
Battle Chess,,x,x
Battle of Olympus,x,x,x
Battleship,x,x,x
Battletank,,,x
Battletoads,,x,x
Battletoads and Double Dragon The Ultimate Team,x,x,x
Bee 52,x,x,x
BeetleJuice,,x,x
Best of the Best Championship Karate,x,x,x
Bible Adventures,,x,x
Bible Buffet,x,x,x
Big Nose Freaks Out,,,
Big Nose Freaks Out [Aladdin],,,
Big Nose the Caveman,,x,x
Bigfoot,,x,x
Bill Elliott's NASCAR Challenge,,x,x
Bill and Ted's Excellent Video Game,,x,x
Bionic Commando,,x,x
Black Bass,,x,x
Blackjack,x,x,x
Blades of Steel,,x,x
Blaster Master,,x,x
Blue Marlin,,,
Blues Brothers,x,x,x
Bo Jackson Baseball,,x,x
Bomberman,,,
Bomberman II,x,x,x
Bonk's Adventure,,x,x
Boulder Dash,,,
Bram Stoker's Dracula,x,x,x
Break Time The National Pool Tour,,x,x
BreakThru,x,x,x
Bubble Bath Babes,,,
Bubble Bobble,,x,
Bubble Bobble Part 2,x,x,x
Bucky O'Hare,,,
Bugs Bunny Birthday Blowout,,,
Bugs Bunny Crazy Castle,,,
Bump 'n' Jump,,x,x
Burai Fighter,,x,x
Burgertime,,x,x
Cabal,x,x,x
Caesar's Palace,,,
California Games,x,x,x
Caltron 6-in-1,x,x,x
Captain America and the Avengers,,x,x
Captain Planet and the Planeteers,,x,x
Captain Skyhawk,,,
Casino Kid,,,
Casino Kid II,x,x,x
Castelian,x,x,x
Castle of Deceit,x,x,x
Castle of Dragon,x,x,x
Castlequest,,,
Castlevania,,x,x
Castlevania II Simon's Quest,,x,x
Castlevania III Dracula's Curse,,x,
Caveman Games,,x,x
Challenge of the Dragon,x,x,x
Championship Bowling,,x,x
Championship Pool,x,x,x
Cheetahmen II,x,x,x
Chessmaster,,x,
Chiller,x,x,x
Chip and Dale Rescue Rangers,,x,x
Chip and Dale Rescue Rangers 2,x,x,x
Chubby Cherub,,x,x
Circus Caper,,x,x
City Connection,,x,x
Clash at Demonhead,,x,x
Classic Concentration,,,
Cleaning Kit,,,
Cliffhanger,x,x,x
Clu Clu Land,,x,x
Cobra Command,,x,x
Cobra Triangle,,x,x
Code Name Viper,,x,x
Color A Dinosaur,,x,x
Commando,,x,
Conan the Mysteries of Time,x,x,x
Conflict,,x,x
Conquest of the Crystal Palace,,x,x
Contra,,x,x
Contra Force,x,x,x
Cool World,x,x,x
Cowboy Kid,x,x,x
Crash 'n' the Boys: Street Challenge,x,x,x
Crystal Mines,x,x,x
Crystalis,x,x,x
Cyberball,x,x,x
Cybernoid The Fighting Machine,,x,
Cyberstadium Series Base Wars,,,
Dance Aerobics,,x,x
Danny Sullivan's Indy Heat,x,x,x
Darkman,,x,x
Darkwing Duck,,x,x
Dash Galaxy in the Alien Asylum,,,
Day Dreamin' Davey,x,x,x
Days Of Thunder,,,
Deadly Towers,,x,x
Death Race,,x,x
Deathbots,,,
Defender II,,,
Defender of the Crown,,x,
Defenders of Dynatron City,x,x,x
Deja Vu,,,
Demon Sword,,x,x
Desert Commander,,,
Destination Earthstar,,x,
Destiny of an Emperor,,x,x
Dick Tracy,,x,x
Die Hard,x,x,x
Dig Dug II: Trouble in Paradise,,x,
Digger T Rock,,,x
Dirty Harry,,x,x
Dizzy the Adventurer,x,x,x
Donkey Kong,x,x,x
Donkey Kong 3,,,
Donkey Kong Classics,,x,x
Donkey Kong Jr,x,x,x
Donkey Kong Jr Math,,,
Double Dare,x,x,x
Double Dragon,,x,
Double Dragon II,,x,
Double Dragon III,,x,x
Double Dribble,,,
Double Strike,x,x,x
Dr Chaos,,x,
Dr Jekyll and Mr Hyde,,x,
Dr. Mario,,,
Dragon Fighter,x,x,x
Dragon Power,,,
Dragon Spirit,,x,x
Dragon Warrior,,,
Dragon Warrior II,x,x,x
Dragon Warrior III,x,x,x
Dragon Warrior IV,x,x,x
Dragon's Lair the Legend,x,x,x
Duck Hunt,,,
Duck Tales,,x,
Duck Tales 2,,,
Dudes with Attitude,x,x,x
Dungeon Magic,,,
Dusty Diamond's All-Star Softball,x,x,x
Dynowarz The Destruction of Spondylus,,x,
Elevator Action,,x,x
Eliminator Boat Duel,x,x,x
Excitebike,,,
Exodus Journey to the Promised Land,,x,x
F-117A Stealth Fighter,,x,x
F-15 City War,,x,x
F-15 Strike Eagle,x,x,x
Family Feud,,,
Family Fun Fitness Stadium Events,x,x,x
Fantastic Adventures of Dizzy,x,x,x
Fantastic Adventures of Dizzy [Aladdin],,,
Fantasy Zone,x,x,x
Faria,x,x,x
Faxanadu,,x,
Felix the Cat,,x,x
Ferrari Grand Prix Challenge,,x,x
Fester's Quest,,x,
Final Fantasy,,x,x
Fire 'N Ice,x,x,x
Firehawk,,x,x
Fisher Price I Can Remember,x,x,x
Fisher Price Perfect Fit,,x,x
Fisher-Price Firehouse Rescue,x,x,x
Fist of the North Star,x,x,x
Flight of the Intruder,x,x,x
Flintstones Surprise at Dinosaur Peak,,x,x
Flintstones The Rescue of Dino and Hoppy,,x,x
Flying Dragon,,x,x
Flying Warriors,,x,
Formula One Built To Win,x,x,x
Frankenstein the Monster Returns,,x,x
Freedom Force,,x,x
Friday the 13th,,x,
Fun House,,,x
G.I. Joe: A Real American Hero,x,x,x
GI Joe The Atlantis Factor,x,x,x
Galactic Crusader,,x,x
Galaga: Demons of Death,,,
Galaxy 5000,x,x,x
Game Genie,,,
Gargoyle's Quest II The Demon Darkness,,,
Gauntlet,,,
Gauntlet II,,,
Gemfire,x,x,x
Genghis Khan,x,x,x
George Foreman's KO Boxing,,x,x
Ghost Lion,,x,x
Ghostbusters,,x,x
Ghostbusters II,,x,x
Ghosts 'n Goblins,,x,x
Ghoul School,x,x,x
Gilligan's Island,x,x,x
Goal,,x,x
Goal 2,x,x,x
Godzilla,,x,x
Godzilla 2,x,x,x
Gold Medal Challenge '92,,,
Golf,,,
Golf Grand Slam,x,x,x
Golgo 13 Top Secret Episode,,,
Gotcha,,x,
Gradius,,x,x
Great Waldo Search,x,x,x
Greg Norman's Golf Power,x,x,x
Gremlins 2,,,
Guerrilla War,,x,x
Gumshoe,,,
Gun-Nac,,x,x
Gun.Smoke,,,
Gyromite,,,
Gyruss,,x,
Harlem Globetrotters,,,
Hatris,x,x,x
Heavy Barrel,,,
Heavy Shreddin',,x,x
High Speed,,,
Hogan's Alley,,,
Hollywood Squares,,x,x
Home Alone,,x,
Home Alone 2 Lost In New York,,x,x
Hook,,x,
Hoops,,,
Hot Slots,x,x,x
Hudson Hawk,,x,x
Hunt for Red October,,x,x
Hydlide,,x,
Ice Climber,,x,x
Ice Hockey,,,
Ikari Warriors,,x,x
Ikari Warriors II,,x,x
Ikari Warriors III: The Rescue,,x,x
Image Fight,,,x
Immortal,,x,x
Impossible Mission II AVE,x,x,x
Impossible Mission II SEI,x,x,x
Incredible Crash Dummies,x,x,x
Indiana Jones and the Last Crusade,,x,x
Indiana Jones and the Last Crusade [Ubisoft],x,x,x
Indiana Jones and the Temple of Doom,,x,x
Indiana Jones and the Temple of Doom [Tengen],x,x,x
Infiltrator,,x,x
Iron Sword Wizards and Warriors II,,x,x
Iron Tank,,x,x
Isolated Warrior,x,x,x
Jack Nicklaus Golf,,x,x
Jackal,,x,x
Jackie Chan's Action Kung Fu,,x,x
James Bond Jr,x,x,x
Jaws,,x,
Jeopardy,,,
Jeopardy 25th Anniversary,,x,
Jeopardy Jr,x,x,x
Jetsons Cogswell's Caper,x,x,x
Jimmy Connors Tennis,x,x,x
Joe and Mac,x,x,x
John Elway's Quarterback,,x,x
Jordan vs Bird One on One,,x,x
Joshua: The Battle of Jericho,,x,x
Journey to Silius,,x,x
Joust,,x,x
Jurassic Park,,x,x
Kabuki Quantum Fighter,,x,x
Karate Champ,,x,
Karnov,,x,x
Kick Master,,x,x
Kickle Cubicle,,,
Kid Icarus,,,
Kid Klown in Night Mayor World,x,x,x
Kid Kool,,,
Kid Niki Radical Ninja,,x,x
King Neptune's Adventure,x,x,x
King of Kings,,x,x
King's Knight,,x,x
King's Quest V,,x,x
Kings of the Beach,,x,x
Kirby's Adventure,,,
Kiwi Kraze,,,
Klashball,,x,x
Klax,,,
Knight Rider,,x,x
Krazy Kreatures,x,x,x
Krion Conquest,x,x,x
Krusty's Fun House,,,
Kung Fu,,,
Kung Fu Heroes,x,x,x
L'Empereur,x,x,x
Laser Invasion,,x,x
Laserscope,,,
Last Action Hero,x,x,x
Last Starfighter,x,x,x
Lee Trevino's Fighting Golf,,x,x
Legacy of the Wizard,,,
Legend of Kage,x,x,x
Legend of Zelda,,,
Legendary Wings,,x,x
Legends of the Diamond,,x,x
Lemmings,x,x,x
Lethal Weapon,x,x,x
Life Force,,,
Linus Spacehead's Cosmic Adventure,x,x,x
Linus Spacehead's Cosmic Adventure [Aladdin],,,
Little League Baseball,,x,x
Little Mermaid,,x,x
Little Nemo The Dream Master,,x,x
Little Ninja Brothers,x,x,x
Little Samson,x,x,x
Lode Runner,,x,x
Lone Ranger,x,x,x
Loopz,,x,x
Low G Man,x,x,x
Lunar Pool,,x,x
M.C. Kids,,,
M.U.L.E.,x,x,x
MTV Remote Control,,,
MUSCLE,x,x,x
Mach Rider,,,
Mad Max,,,
Magic Darts,,x,x
Magic Johnson's Fast Break,,,
Magician,x,x,x
Magmax,,,x
Major League Baseball,,x,x
Maniac Mansion,,,
Mappy-Land,,x,
Marble Madness,,x,
Mario Bros,,x,x
Mario Is Missing,,x,x
Mario's Time Machine,,x,x
Master Chu and the Drunkard Hu,x,x,x
Maxi 15,x,x,x
Mechanized Attack,,x,x
Mega Man,,x,x
Mega Man 2,,x,x
Mega Man 3,,x,x
Mega Man 4,,,
Mega Man 5,x,x,x
Mega Man 6,x,x,x
Menace Beach,x,x,x
Mendel Palace,,x,
Mermaids of Atlantis,,,
Metal Fighter,,x,x
Metal Gear,,x,x
Metal Mech,,,
Metal Storm,,x,
Metroid,,,
Metroid [Yellow Label],,,x
Michael Andretti's World GP,x,x,x
Mickey Mousecapade,,,
Mickey's Adventure in Numberland,x,x,x
Mickey's Safari in Letterland,x,x,x
Micro Machines,x,x,x
Micro Machines [Aladdin],,,
Mig 29,,x,x
Might and Magic,x,x,x
Mighty Bomb Jack,,x,x
Mighty Final Fight,,x,x
Mike Tyson's Punch-Out,,x,
Millipede,,x,x
Milon's Secret Castle,,x,
Miracle Piano,,x,x
Mission Cobra,x,x,x
Mission Impossible,,,
Monopoly,,x,x
Monster Party,,x,x
Monster Truck Rally,x,x,x
Monster in My Pocket,x,x,x
Moon Ranger,x,x,x
Motor City Patrol,x,x,x
Ms. Pac-Man (Namco),x,x,x
Ms. Pac-Man [Tengen],x,x,x
Muppet Adventure,,x,x
Mutant Virus,x,x,x
Myriad 6-in-1,x,x,x
Mystery Quest,x,x,x
NARC,,,
NES Open Tournament Golf,,,
NFL Football,,x,x
Nigel Mansell's World Championship Racing,x,x,x
Nightshade,,,
Ninja Crusaders,,x,x
Ninja Gaiden,,x,x
Ninja Gaiden II The Dark Sword of Chaos,,,
Ninja Gaiden III Ancient Ship of Doom,x,x,x
Ninja Kid,,x,x
Nintendo Campus Challenge 1991,x,x,x
Nintendo World Championship,x,x,x
Nintendo World Championship Gold,x,x,x
Nintendo World Cup,,x,x
Nobunaga's Ambition,,,
Nobunaga's Ambition 2,x,x,x
North and South,x,x,x
ORB 3D,,,
Operation Secret Storm,x,x,x
Operation Wolf,,x,x
Othello,,x,x
Overlord,x,x,x
P'radikus Conflict,,x,x
POW Prisoners of War,,x,x
Pac-Man (Namco),x,x,x
Pac-Man [Tengen],,x,x
Pac-Mania,x,x,x
Palamedes,,x,x
Panic Restaurant,x,x,x
Paperboy,,x,x
Paperboy 2,,x,x
Peek-a-Boo Poker,x,x,x
Pesterminator,x,x,x
Peter Pan and the Pirates,x,x,x
Phantom Fighter,,x,x
Pictionary,,x,x
Pin-Bot,,x,x
Pinball,,,
Pinball Quest,,x,x
Pipe Dream,,,
Pirates,x,x,x
Platoon,,x,x
Play Action Football,,,
Popeye,,x,x
Power Blade,x,x,x
Power Blade 2,x,x,x
Power Punch II,x,x,x
Predator,x,x,x
Prince of Persia,x,x,x
Princess Tomato in the Salad Kingdom,x,x,x
Pro Sports Hockey,x,x,x
Pro Wrestling,,x,x
Punch-Out,,x,x
Puss N' Boots: Pero's Great Adventure,x,x,x
Puzzle,,x,x
Puzznic,,,x
Pyramid,,x,x
Q*bert,,x,x
Qix,x,x,x
Quattro Adventure,,,
Quattro Adventure [Aladdin],,,
Quattro Arcade,,,
Quattro Sports,,x,x
Quattro Sports [Aladdin],,,
RBI Baseball,,x,x
RBI Baseball 2,,x,x
RBI Baseball 3,,,
RC Pro-AM,,x,x
RC Pro-AM II,x,x,x
Race America,x,x,x
Racermate Challenge II,,,
Racket Attack,,x,x
Rad Racer,,x,x
Rad Racer II,x,x,x
Rad Racket: Deluxe Tennis II,,x,x
Raid 2020,,,x
Raid on Bungeling Bay,,x,
Rainbow Islands,x,x,x
Rally Bike,x,x,x
Rambo,,x,x
Rampage,,x,x
Rampart,,x,x
Renegade,,x,x
Rescue the Embassy Mission,,x,x
Ring King,,x,x
River City Ransom,x,x,x
Road Runner,,x,x
RoadBlasters,,x,x
Robin Hood Prince of Thieves,,x,x
Robo Warrior,,x,x
Robocop,,,
Robocop 2,x,x,x
Robocop 3,,x,x
Robodemons,,,
Rock 'n Ball,x,x,x
Rocket Ranger,x,x,x
Rockin' Kats,x,x,x
Roger Clemens' MVP Baseball,,x,x
Roller Games,,,
Rollerball,x,x,x
Rollerblade Racer,x,x,x
Rolling Thunder,,,
Romance of the Three Kingdoms,,x,x
Romance of the Three Kingdoms II,x,x,x
Roundball 2-on-2 Challenge,x,x,x
Rush'n Attack,,x,x
Rygar,,x,x
SCAT Special Cybernetic Attack Team,x,x,x
Secret Scout,x,x,x
Section Z,,x,x
Seicross,,x,x
Sesame Street 123,,,
Sesame Street ABC,,x,
Sesame Street ABC and 123,,,
Sesame Street Big Bird's Hide and Speak,,x,
Sesame Street Countdown,,x,x
Shadow of the Ninja,x,x,x
Shadowgate,,x,x
Shatterhand,,,
Shingen the Ruler,,x,x
Shinobi,,,
Shockwave,,x,
Shooting Range,,x,x
Short Order/Eggsplode,,x,x
Side Pocket,,x,x
Silent Assault,x,x,x
Silent Service,,x,x
Silk Worm,x,x,x
Silver Surfer,x,x,x
Skate or Die,,x,x
Skate or Die 2,,,
Ski or Die,,x,x
Skull and Crossbones,,x,x
Sky Kid,,x,x
Sky Shark,,x,x
Slalom,,x,x
Smash TV,,x,x
Snake Rattle n Roll,x,x,x
Snake's Revenge,,,
Snoopy Silly Sports,,x,x
Snow Brothers,x,x,x
Soccer,x,x,x
Solar Jetman,,,
Solitaire,x,x,x
Solomon's Key,,x,x
Solstice,x,x,x
Space Shuttle,x,x,x
Spelunker,,x,x
Spiderman Return of the Sinister Six,,x,x
Spiritual Warfare,,x,x
Spot,,,
Spy Hunter,,x,
Spy vs. Spy,,x,x
Sqoon,x,x,x
Stack Up,,x,x
Stanley The Search for Dr Livingston,x,x,x
Star Force,,x,x
Star Soldier,,x,x
Star Trek 25th Anniversary,,,
Star Trek The Next Generation,,x,x
Star Tropics,,,
Star Tropics II: Zoda's Revenge,,x,x
Star Voyager,,x,x
Star Wars,x,x,x
Star Wars The Empire Strikes Back,,x,x
Starship Hector,,x,x
Stealth,,x,x
Stinger,,x,x
Street Cop,x,x,x
Street Fighter 2010 the Final Fight,,,
Strider,,x,x
Stunt Kids,x,x,x
Sunday Funday,x,x,x
Super C,,x,x
Super Cars,x,x,x
Super Dodge Ball,,,
Super Glove Ball,,,
Super Mario Bros,,,
Super Mario Bros 2,,,
Super Mario Bros 3,,,
Super Mario Bros Duck Hunt World Class Track Meet,,,
Super Mario Bros and Duck Hunt,,,
Super Off Road,,x,x
Super Pitfall,,x,x
Super Spike Volleyball,,x,x
Super Spike Volleyball and World Cup Soccer,x,x,x
Super Sprint,,x,x
Super Spy Hunter,x,x,x
Super Team Games,,x,x
Superman,x,x,x
Swamp Thing,,,
Sword Master,x,x,x
Swords and Serpents,,,
Taboo the Sixth Sense,,x,x
Tag Team Wrestling,x,x,x
Tagin' Dragon,x,x,x
TaleSpin,,x,x
Talking Super Jeopardy,,,
Target Renegade,,x,x
Tecmo Baseball,x,x,x
Tecmo Bowl,,x,
Tecmo Cup Soccer,x,x,x
Tecmo NBA Basketball,,x,x
Tecmo Super Bowl,,x,x
Tecmo World Wrestling,,x,x
Teenage Mutant Ninja Turtles,,x,x
Teenage Mutant Ninja Turtles II,,x,x
Teenage Mutant Ninja Turtles III The Manhattan Project,,x,x
Teenage Mutant Ninja Turtles Tournament Fighters,x,x,x
Tennis,,,
Terminator,,x,x
Terminator 2 Judgment Day,,x,x
Terra Cresta,x,x,x
Tetris,,,
Tetris 2,,x,
Tetris [Tengen],,x,x
The Adventures of Rocky and Bullwinkle and Friends,x,x,x
The Goonies II,,x,x
The Guardian Legend,,x,x
The Jungle Book,,x,x
The Karate Kid,,,
The Last Ninja,x,x,x
The Mafat Conspiracy,,,
The Magic of Scheherazade,,x,x
The Punisher,,,
The Ren and Stimpy Show Buckeroos,,x,x
The Rocketeer,,,
The Simpsons Bart vs the Space Mutants,,,
The Simpsons Bart vs the World,,x,x
The Simpsons Bartman Meets Radioactive Man,,x,x
The Three Stooges,,,
The Uncanny X-Men,,x,x
The Untouchables,x,x,x
Thunder and Lightning,,x,x
Thunderbirds,,x,x
Thundercade,x,x,x
Tiger-Heli,,x,x
Tiles of Fate,,x,x
Time Lord,,,
Times of Lore,x,x,x
Tiny Toon Adventures,x,x,x
Tiny Toon Adventures 2 Trouble in Wackyland,x,x,x
Tiny Toon Adventures Cartoon Workshop,x,x,x
To the Earth,,,
Toki,x,x,x
Tom and Jerry,,x,x
Tombs and Treasure,x,x,x
Toobin',,x,x
Top Gun,,,
Top Gun The Second Mission,,x,x
Top Players Tennis,,x,x
Total Recall,,,
Totally Rad,,,
Touchdown Fever,,x,x
Town & Country II: Thrilla's Surfari,x,x,x
Town & Country Surf Designs: Wood and Water Rage,,x,x
Toxic Crusaders,,,
Track and Field,,x,x
Track and Field II,,,
Treasure Master,,x,x
Trog,,x,x
Trojan,,x,x
Trolls on Treasure Island,x,x,x
Twin Cobra,,x,x
Twin Eagle,,x,x
Ultima Exodus,,x,x
Ultima Quest of the Avatar,,x,x
Ultima Warriors of Destiny,x,x,x
Ultimate Air Combat,x,x,x
Ultimate Basketball,,,
Ultimate League Soccer,x,x,x
Ultimate Stuntman,,x,x
Uncharted Waters,x,x,x
Uninvited,x,x,x
Urban Champion,,x,x
Vegas Dream,,x,x
Venice Beach Volleyball,x,x,x
Vice Project Doom,,,
Videomation,x,x,x
Vindicators,,,
Volleyball,,,
WCW World Championship Wrestling,,x,x
WWF King of the Ring,,x,x
WWF Wrestlemania,,x,x
WWF Wrestlemania Challenge,,x,x
WWF Wrestlemania Steel Cage Challenge,,x,x
Wacky Races,,x,x
Wall Street Kid,,,
Wally Bear and the No Gang,x,x,x
Wario's Woods,x,x,x
Wayne Gretzky Hockey,x,x,x
Wayne's World,x,x,x
Werewolf,,x,x
Wheel of Fortune,,x,
Wheel of Fortune Family Edition,,x,x
Wheel of Fortune Featuring Vanna White,x,x,x
Wheel of Fortune Junior Edition,,x,x
Where in Time is Carmen Sandiego,,,
Where's Waldo,,,
Who Framed Roger Rabbit,,x,x
Whomp 'Em,x,x,x
Widget,,x,
Wild Gunman,,x,x
Willow,,,x
Win Lose or Draw,,,
Winter Games,,x,x
Wizardry: Knight of Diamonds Second Scenario,,x,x
Wizardry: Proving Grounds of the Mad Overlord,,x,x
Wizards and Warriors,,x,x
Wizards and Warriors III Kuros Visions of Power,,,
Wolverine,,x,x
World Champ,x,x,x
World Class Track Meet,,x,x
World Games,,x,x
Wrath of the Black Manta,,,
Wrecking Crew,,,
Wurm Journey to the Center of the Earth,,,
Xenophobe,,x,x
Xevious,,,
Xexyz,,x,x
Yo Noid,,,
Yoshi,,x,x
Yoshi's Cookie,,,
Young Indiana Jones Chronicles,x,x,x
Zanac,,x,x
Zelda II The Adventure of Link,,x,
Zen Intergalactic Ninja,x,x,x
Zombie Nation,x,x,x